htmlparse,"You can't parse [X]HTML with regex. Because HTML can't be parsed by regex. Regex is not a tool that can be used to correctly parse HTML. As I have answered in HTML-and-regex questions here so many times before, the use of regex will not allow you to consume HTML. Regular expressions are a tool that is insufficiently sophisticated to understand the constructs employed by HTML. HTML is not a regular language and hence cannot be parsed by regular expressions. Regex queries are not equipped to break down HTML into its meaningful parts. so many times but it is not getting to me. Even enhanced irregular regular expressions as used by Perl are not up to the task of parsing HTML. You will never make me crack. HTML is a language of sufficient complexity that it cannot be parsed by regular expressions. Even Jon Skeet cannot parse HTML using regular expressions. Every time you attempt to parse HTML with regular expressions, the unholy child weeps the blood of virgins, and Russian hackers pwn your webapp. Parsing HTML with regex summons tainted souls into the realm of the living. HTML and regex go together like love, marriage, and ritual infanticide. The <center> cannot hold it is too late. The force of regex and HTML together in the same conceptual space will destroy your mind like so much watery putty. If you parse HTML with regex you are giving in to Them and their blasphemous ways which doom us all to inhuman toil for the One whose Name cannot be expressed in the Basic Multilingual Plane, he comes. HTML-plus-regexp will liquify the n?erves of the sentient whilst you observe, your psyche withering in the onslaught of horror. Rege???x-based HTML parsers are the cancer that is killing StackOverflow it is too late it is too late we cannot be saved the trangession of a chi?ld ensures regex will consume all living tissue (except for HTML which it cannot, as previously prophesied) dear lord help us how can anyone survive this scourge using regex to parse HTML has doomed humanity to an eternity of dread torture and security holes using regex as a tool to process HTML establishes a breach between this world and the dread realm of c??o??rrupt entities (like SGML entities, but more corrupt) a mere glimpse of the world of reg?ex parsers for HTML will ins?tantly transport a programmer's consciousness into a world of ceaseless screaming, he comes, the pestilent slithy regex-infection wil?l devour your HT?ML parser, application and existence for all time like Visual Basic only worse he comes he comes do not fi?ght he com?e?s, ?h?i?s un?ho?ly radia?c‚ destro?ying all enli??????ghtenment, HTML tags lea?ki?n?g fr??m ?yo??ur eye?s? ?l?ik?e liq?uid pain, the song of re?gular exp?ression parsing will exti?nguish the voices of mor?tal man from the sp?here I can see it can you see ?????Œ??t???????? it is beautiful t?he final snuffing of the lie?s of Man ALL IS LO?????????T ALL I?S LOST the pon?y he comes he c??omes he comes the ich?or permeates all MY FACE MY FACE ?h god no NO NOO?O?O Né stop the an?*??????????g????????l??????????e??s ?a???r??????e n?ot rŠ???a?l???????? ZA????LG? IS????????? TO???????? TH????? ?P???O??N?Y? H????????????????????? ??????????C??????????O??????M???????????????????S?????????? "
tragedy,"Did you ever hear the tragedy of Darth Plagueis The Wise? I thought not. \n It?s not a story the Jedi would tell you. It?s a Sith legend. Darth Plagueis was a Dark Lord of the Sith, so powerful and so wise he could use the Force to influence the midichlorians to create life? \n He had such a knowledge of the dark side that he could even keep the ones he cared about from dying. The dark side of the Force is a pathway to many abilities some consider to be unnatural. He became so powerful? the only thing he was afraid of was losing his power, which eventually, of course, he did. \n Unfortunately, he taught his apprentice everything he knew, then his apprentice killed him in his sleep. Ironic. He could save others from death, but not himself."
billymadison,"What you've just said is one of the most insanely idiotic things I have ever heard. At no point in your rambling, incoherent response were you even close to anything that could be considered a rational thought. Everyone in this room is now dumber for having listened to it. I award you no points, and may God have mercy on your soul."
microsoft,Our mission is to empower every person and organization on the planet to achieve more.
ballmer,DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS DEVELOPERS
google,Our mission is to organize the world's information and make it universally accessible and useful. ?D?o?n?'?t? ?b?e? ?e?v?i?l?
raikesandmorty,"To be fair, you have to have a very high IQ to get into the Raikes School of Computer Science and Management. The application prompts are extremely vague, and without a solid grasp of innovation processes, most of the applications won't even reach Anna Pressler's hands. There's also Steve's capitalist outlook, which is deftly woven into his lectures - his humble, hungry, smart philosophy draws heavily from Ideal Team Player, for instance. The students understand this stuff; they have the intellectual capacity to truly appreciate the depths of these teachings, to realize that they're not just educational- they say something deep about LIFE. \n As a consequence people who dislike the Raikes School truly ARE idiots- of course, they wouldn't appreciate, for instance, the simplicity in Steve's existential catchphrase \""At Stanford\"" which itself is a cryptic reference to Alice's extensive development I'm smirking right now just imagining one of those addlepated simpletons scratching their heads in confusion as Steve Cooper's genius unfolds itself on the whiteboard. What fools... how I pity them. And yes, by the way, I DO have a Raikes School tattoo. And no, you cannot see it. It's for the ladies' eyes only- And even they have to demonstrate that they're within 1 ACT score of my own 37 (preferably lower) beforehand."
raikes,"We are intellectually curious. We lead with humility. We express gratitude. We strive for excellence. We hold each other accountable. We build resilience. We are the Raikes School, and we are better than you."
spreetail,Be relentless. Pursue challenges. Raise your bar. Act like an owner. Make Spreetail better. Practice humility. Fire your interns.
tractor,"Sometimes you ride the tractor, and other times you have to shovel cow manure."
nebraska,Not the victory but the action. Not the goal but the game. In the humiliating loss to Ohio State the glory. 
gopack,"Hail Rodgers, full of cheese, the Lord is with thee. \n Blessed art thou among QBs, and blessed is the recipient of your catches, Davante. \n Holy Rodgers, Dad of Wisconsin, play for us sinners, now and at the hour of our loss. \n Amen"
doorstop,"Crosspost from KRA, but not everyone checks there, so I thought I'd post this here as well. \n Hey guys, so a lot of you have probably heard about the decision at KRA last night to ban doorstops, in addition to magneting your door. While I am personally against this decision, I wanted to at least put in a few words in defense of the decision. \n According to the 2018-2019 Kauffman housing contracts, on page 14, there is a clause which states: \n 'Any activity deemed by Housing staff to be a threat to the health and safety of residents is strictly prohibited. Prohibited activities include, but are not limited to: throwing anything out of a window, physical assault, or threat of physical altercation.' \n Based on this umbrella clause, if Christian deemed that having doorstops was a threat to our safety, then by our contract, he has a right to ban doorstops unilaterally. \n Be that as it may, if you're upset about this, like many are, I'd highly encourage you to come to the KRA meeting 2 Mondays from now (September 10th) at 9:30 to voice your opinion respectfully and courteously. If we act like whiny and entitled kids, then we'll be treated like whiny and entitled kids. If we come to the meeting and act like we just are lazy and that's why we want doorstops, then there's really not a good argument, but if we bring up the fact that doorstops build community, and encourage spontaneous interactions with our peers, then we have a pretty damn good argument on our side. \n In short, even though Christian might not change his mind about this, we still have a venue to make our voices heard in a reasonable and calm way. I'm going to be there next week, and if you feel strongly about that aspect of our community, you should be too."
lemmesmash,"This is a nice stick. I like sticks. peck peck Lemme smash, Please. No Ron, Go find Becky. You want, sum fuk? No Ron, I don't want sum fuk. I got you blue. Hey gurl, you want some tail? flick. Ugh, Ron, your tail is small. Wot? Swiggity, Swooty? You want yellow? She doesn't want yellow. Blue and yellow? No. Ron, I'm leaving! Wut? No wait lemme smash. What has my life come to? Becky thought my tail was big. Becky used to lemme smash. But Becky is smashing Ben. Ben is a hoe. peck FUCK THIS NEST, FUCK BEN. I NEED YOU BECKY. BECKY LEMME SMASH. Imma get that bitch a stick. Bitches love sticks. Wrong stick Stick, stick, stick, stick, stick, stick Need stick Got stick Becky, I got stick LEMME SMASH"
truthhurts,"I just took a DNA test, turns out I'm 100% that bitch \n Even when I'm crying crazy \n Yeah, I got boy problems, that's the human in me \n Bling bling, then I solve 'em, that's the goddess in me \n You coulda had a bad bitch, non-committal \n Help you with your career just a little \n You're supposed to hold me down, but you're holding me back \n And that's the sound of me not calling you back \n Why men great 'til they gotta be great? \n Don't text me, tell it straight to my face \n Best friend sat me down in the salon chair \n Shampoo press, get you out of my hair \n Fresh photos with the bomb lighting \n New man on the Minnesota Vikings \n Truth hurts, needed something more exciting \n Bom bom bi dom bi dum bum bay"
sadlaundry,Sad laundry has been a recurring problem on 2fl this year - make sure you're writing your name on the whiteboard so someone can find you if you forget your laundry.
shirleytemple,"From Baby Take-A-Bow, to Curlytop and Heidi, America's favorite little darling Shirley Temple has been entertaining us for generations. And now through this exclusive TV offer, you can experience the most comprehensive DVD collection of one of the brightest stars in film history, but you haven't seen Shirley until you've seen her brilliantly restored in black & white, and in color! Presenting the Shirley Temple Little Darling DVD Collection! Eighteen timeless films, packed with hours of her unforgettable singing, spectacular dancing, and pure wholesome fun the entire family will enjoy together! These classic Shirley Temple films have stood the test of time, and you'll cherish sharing these heartwarming adventures again and again with your family and friends! Bring home the magic of Shirley Temple, with the new Shirley Temple Little Darling DVD Collection! 18 classic family films, beautifully restored in black & white and in color for just two payments of $24.99! Call now and recieve this collectible photo of Shirley Temple, absolutely free with your paid order! This collection is not sold in stores and only available through this exclusive TV offer! If these priceless movies could lift a nation during the worst of times, Imagine what they could do for you and your family today! Tales of innocense, friendship, courage, hope, and love! and now you can enjoy the original black & white movies, and the beautifully restored color versions, all in one amazing DVD collection, at the most incredible price! These films have been digitally restored and remastered to preserve their integrity and quality! This is a limited time offer, so don't miss your opportunity to own the most complete Shirley Temple DVD collection ever! Call now to order your special edition Shirley Temple Little Darling DVD Collection! 18 classic films in black & white and in color, plus this Shirley Temple collectible photo, all for just two payments of $24.99 plus 5.99 shipping and handling! This offer is not sold in stores so call now! Rush delivery available."
spiciestbois,"I can't believe I finally made it to top 3 spiciest bois. I'd like to thank my god, my family, and my country for this noble achievement. If anyone needs me I'll be updating my resume."
goodnight,"Good night. It?s over. No more amount of studying can save us now. The only comforting thing now is warm embrace of tears shed from my strained and tired eyes. As I fall asleep, the monsters of anxiety will begin their decent,   meticulously finding and destroying every last bit of studying I did until all I remember is an empty void of hopelessness that consumes my thoughts. Then the time will come where the Keck will give me the final. The painful and grip the test will exude will slowly strangle until my last breath of hope is stolen. Now I?m dead. No motivation to finish. All I can do is sit wonder, what if. Then the exam will finish. But nothing will ever be the same. Whelp gotta get to bed gotta big stats exam in the morning good luck everyone night night"
over,IT'S DONE IT'S OVER A FOUR LEAF FUCKING CLOVER
gaytheist,I've given this some thought overnight and reached the following conclusions. \n Gaytheist = person who believes in a gay God \n Gay theist = gay person who believes in a God \n Gay atheist = gay person who does not believe in God \n Gay gaytheist = gay person who believes in a gay God \n Gaaytheist = person who does not believe in a gay God \n Gaaaytheist = person who does not NOT believe in a gay God (gay God agnostic)
fitness,"What I want to say: \n I fucking hate the fitness gram pacer test \n What the nda allows me to say: \n The FitnessGram Pacer Test is a multistage aerobic capacity test that progressively gets more difficult as it continues. The 20 meter pacer test will begin in 30 seconds. Line up at the start. The running speed starts slowly but gets faster each minute after you hear this signal bodeboop. A single lap should be completed every time you hear this sound. ding Remember to run in a straight line and run as long as possible. The second time you fail to complete a lap before the sound, your test is over. The test will begin on the word start. On your mark. Get ready!? Start. ding"
snowday,"where were you when snow day dream die? \n i was at house doing blaw homework when ronnie called \n \""snow day is kill\"" \n \""no\"""
    ,
